------------------------------Current Architecture [1]------------------------------
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.105)
------------------------------------------------------------
------------------------------Current Architecture [34]------------------------------
0. Mix(3x3_SpaConv, 0.101)
1. Mix(3x3_GroupConv8, 0.112)
2. Mix(3x3_GroupConv4, 0.104)
3. Mix(3x3_ResConv, 0.101)
4. Mix(3x3_ResConv, 0.100)
5. Mix(3x3_SpaConv, 0.102)
6. Mix(3x3_SpaConv, 0.101)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.097)
9. Mix(3x3_SpaConv, 0.105)
10. Mix(3x3_GroupConv8, 0.100)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.106)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.106)
------------------------------------------------------------
------------------------------Current Architecture [35]------------------------------
0. Mix(3x3_SpaConv, 0.101)
1. Mix(3x3_GroupConv8, 0.113)
2. Mix(3x3_GroupConv4, 0.105)
3. Mix(3x3_ResConv, 0.101)
4. Mix(3x3_ResConv, 0.101)
5. Mix(3x3_SpaConv, 0.103)
6. Mix(3x3_SpaConv, 0.102)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.097)
9. Mix(3x3_SpaConv, 0.106)
10. Mix(3x3_GroupConv8, 0.101)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.107)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.106)
------------------------------------------------------------
------------------------------Current Architecture [36]------------------------------
0. Mix(3x3_SpaConv, 0.102)
1. Mix(3x3_GroupConv8, 0.114)
2. Mix(3x3_GroupConv4, 0.106)
3. Mix(3x3_ResConv, 0.102)
4. Mix(3x3_ResConv, 0.101)
5. Mix(3x3_SpaConv, 0.103)
6. Mix(3x3_SpaConv, 0.102)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.097)
9. Mix(3x3_SpaConv, 0.107)
10. Mix(3x3_GroupConv8, 0.101)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.107)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.107)
------------------------------------------------------------
------------------------------Current Architecture [37]------------------------------
0. Mix(3x3_SpaConv, 0.102)
1. Mix(3x3_GroupConv8, 0.115)
2. Mix(3x3_GroupConv4, 0.107)
3. Mix(3x3_ResConv, 0.102)
4. Mix(3x3_ResConv, 0.102)
5. Mix(3x3_SpaConv, 0.104)
6. Mix(3x3_SpaConv, 0.103)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.098)
9. Mix(3x3_SpaConv, 0.107)
10. Mix(3x3_GroupConv8, 0.102)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.108)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.108)
------------------------------------------------------------
------------------------------Current Architecture [38]------------------------------
0. Mix(3x3_SpaConv, 0.103)
1. Mix(3x3_GroupConv8, 0.116)
2. Mix(3x3_GroupConv4, 0.108)
3. Mix(3x3_ResConv, 0.103)
4. Mix(3x3_ResConv, 0.102)
5. Mix(3x3_SpaConv, 0.105)
6. Mix(3x3_SpaConv, 0.103)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.098)
9. Mix(3x3_SpaConv, 0.108)
10. Mix(3x3_GroupConv8, 0.102)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.108)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.108)
------------------------------------------------------------
------------------------------Current Architecture [39]------------------------------
0. Mix(3x3_SpaConv, 0.103)
1. Mix(3x3_GroupConv8, 0.118)
2. Mix(3x3_GroupConv4, 0.109)
3. Mix(3x3_ResConv, 0.103)
4. Mix(3x3_ResConv, 0.102)
5. Mix(3x3_SpaConv, 0.105)
6. Mix(3x3_SpaConv, 0.104)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.099)
9. Mix(3x3_SpaConv, 0.108)
10. Mix(3x3_GroupConv8, 0.103)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.109)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.109)
------------------------------------------------------------
